"Num","Code","Sub","Short","Name","Key","Esc","Description"
0,"00",,"NUL","NULL","^@","\0","Этот символ ничего не делает. Некоторые терминалы изображают его как пробел, но это неправильно. Часто NULL используют для обозначения конца цепочки символов (например, в языке C)."
1,"01",,"SOH","START OF HEADING","^A",,"В настоящее время используется в консоли маршрутизаторов Cisco."
2,"02",,"STX","START OF TEXT","^B",,"В настоящее время используется в консоли маршрутизаторов Cisco."
3,"03",,"ETX","END OF TEXT","^C",,"При вводе на терминале обычно интерпретируется как сигнал прерывания."
4,"04",,"EOT","END OF TRANSMISSION","^D",,"При вводе на терминале в UNIX-системах интерпретируется как конец вводимых данных. Если текущая программа брала данные с терминала, то она завершается, как только обработает всё, что было до символа ^D."
5,"05",,"ENQ","ENQUIRY","^E",,"Использовался в телетайпной связи. В ответ предполагалось получить идентификационную строку удалённого аппарата."
6,"06",,"ACK","ACKNOWLEDGE","^F",,"Использовался в телетайпной связи."
7,"07",,"BEL","BELL","^G","\a","Если этот символ послать на принтер или на терминал, то ничего не напечатается, но послышится звуковой сигнал."
8,"08",,"BS","BACKSPACE","^H","\b","Перемещает позицию печати на один символ назад. На принтерах может использоваться для наложения одного символа на другой, например a BS ^ = â. При вводе с терминала иногда используется для стирания предшествующего символа («забой»)."
9,"09",,"HT","CHARACTER TABULATION (horizontal tabulation)","^I","\t","Перемещает позицию печати к следующей позиции горизонтальной табуляции."
10,"0A",,"LF","LINE FEED","^J","\n","Перемещает позицию печати на одну строку вниз (исходно — без возврата каретки) . Разделяет строки текстовых файлов в Unix-системах."
11,"0B",,"VT","LINE TABULATION (vertical tabulation)","^K","\v","Перемещает позицию печати к следующей позиции вертикальной табуляции. На терминалах этот символ обычно эквивалентен переводу строки."
12,"0C",,"FF","FORM FEED","^L","\f","Выбрасывает текущую страницу и начинает печать со следующей. При выводе на терминал этот символ обычно эквивалентен переводу строки, однако нажатие ^L на клавиатуре может осуществлять очистку экрана."
13,"0D",,"CR","CARRIAGE RETURN","^M","\r","Перемещает позицию печати в крайнее левое положение (исходно — без перевода на следующую строку). Разделяет строки текстовых файлов в некоторых ОС (например Mac OS, но не в Mac OS X). Во многих других ОС (CP/M, MS-DOS и Microsoft Windows), для разделения строк используется сочетание кодов возврата каретки (CARRIAGE RETURN) и перевода строки (LINE FEED) — 0D16 + 0A16, то есть в том виде, в котором файл можно отправить непосредственно на принтер."
14,"0E",,"SO","SHIFT OUT (locking-shift one)","^N",,"В КОИ-7 включает режим национальных символов. На некоторых принтерах включает режим символов двойной ширины."
15,"0F",,"SI","SHIFT IN (locking-shift zero)","^O",,"В КОИ-7 включает латинский режим. На некоторых принтерах включает режим узких символов."
16,"10",,"DLE","DATA LINK ESCAPE","^P",,"Означает, что следующий за ним управляющий символ должен восприниматься как данные, а не как управляющий символ."
17,"11",,"DC1","DEVICE CONTROL ONE","^Q",,"На терминалах разрешает продолжить вывод данных."
18,"12",,"DC2","DEVICE CONTROL TWO","^R",,
19,"13",,"DC3","DEVICE CONTROL THREE","^S",,"На терминалах временно прерывает (приостанавливает) вывод данных."
20,"14",,"DC4","DEVICE CONTROL FOUR","^T",,
21,"15",,"NAK","NEGATIVE ACKNOWLEDGE","^U",,"Использовался в телетайпной связи."
22,"16",,"SYN","SYNCHRONOUS IDLE","^V",,"Некоторые линии связи устроены так, что требуют непрерывной передачи данных. Если передавать нечего, то передают этот символ."
23,"17",,"ETB","END OF TRANSMISSION BLOCK","^W",,
24,"18",,"CAN","CANCEL","^X",,"Данные, которые идут перед ним, некорректны. (Обычно речь идёт об одной строке.)"
25,"19",,"EM","END OF MEDIUM","^Y",,"Использовался, напр., если закончилась перфолента и т. п."
26,"1A",,"SUB","SUBSTITUTE","^Z",,"Ставится на месте символов, значения которых были потеряны при передаче. В CP/M и MS-DOS использовался для обозначения конца текстовых файлов и конца вводимых с консоли данных (хотя для этого были предназначены символы ^C и ^D). Некоторые текстовые редакторы под DOS автоматически добавляли в конце файла ^Z."
27,"1B",,"ESC","ESCAPE","^[","\e","Означает, что следующие за ним символы имеют какое-то другое значение, отличное от того, которое определено в ASCII. Обычно начинает управляющие последовательности. См. также ANSI.SYS."
28,"1C",,"FS","INFORMATION SEPARATOR FOUR (file separator)","^\",,
29,"1D",,"GS","INFORMATION SEPARATOR THREE (group separator)","^]",,
30,"1E","-","RS","INFORMATION SEPARATOR TWO (record separator)","^^",,"Видимо, предназначался для разделения записей в базах данных, но практически никогда не используется для этого."
31,"1F",,"US","INFORMATION SEPARATOR ONE (unit separator)","^_",,"Видимо, предназначался для разделения полей в базах данных, но практически никогда не используется для этого."
32,"20",,"SP","Space",,,
33,"21",,"!","Exclamation mark",,,
34,"22",,"""","Quotation mark",,,"Задуман для клавиатуры. Значения: двойная (основная) открывающая или закрывающая («простая») кавычка, или двойной штрих, символ дюйма, угловой секунды."
35,"23",,"#","Number sign",,,
36,"24",,"$","Dollar sign",,,
37,"25",,"%","Percent sign",,,
38,"26",,"&","Ampersand",,,
